author	publication
560	27303
560	27304
560	27305
560	27306
560	27308
560	27309
560	27310
560	27311
560	27313
560	27314
560	27316
560	27320
560	27321
560	27323
560	27326
560	27327
560	27329
560	27330
560	27331
560	27332
560	27339
560	27340
560	27343
560	27345
560	27347
560	27348
560	27349
560	27350
560	27355
560	27356
560	27358
560	27359
560	27363
560	27365
560	27366
560	27367
560	27368
560	27369
560	27374
561	27389
561	27390
561	27391
561	27394
561	27395
561	27397
561	27398
561	27399
567	3456
567	6721
567	6723
567	13352
567	13353
567	13354
567	26533
567	26534
567	26535
567	26536
567	26537
567	26538
567	27534
567	27535
567	27537
567	27538
567	27540
567	27541
567	27542
567	27543
567	27546
567	27548
567	27549
567	27552
567	27553
567	27554
567	27555
567	27556
567	27557
567	27558
567	27559
567	27560
567	27561
567	27562
567	27563
567	27564
567	27566
567	27567
567	27568
567	27569
567	27570
567	27571
567	27573
567	27574
567	27575
570	3554
570	17477
570	17501
570	27584
570	27588
570	27589
570	27595
570	27610
570	27614
570	27616
570	27622
570	27629
570	27634
570	27635
570	27636
570	27639
570	27642
570	27643
570	27644
570	27648
570	27652
570	27653
572	27964
572	27970
572	27974
572	27976
572	27978
572	27984
572	27986
572	28000
572	28006
572	28013
572	28025
572	28037
572	28044
572	28046
572	28047
572	28053
572	28055
572	28057
572	28061
572	28065
572	28067
572	28071
572	28077
572	28084
572	28092
572	28095
572	28102
572	28108
572	28109
572	28110
572	28123
572	28124
572	28129
572	28134
572	28137
572	28138
572	28140
572	28143
572	28148
572	28152
572	28159
572	28166
572	28169
572	28170
572	28177
572	28180
572	28183
572	28188
572	28189
572	28221
572	28222
572	28224
572	28225
572	28233
572	28235
572	28239
572	28268
572	28271
572	28272
572	28274
572	28275
572	28277
572	28281
572	28282
572	28288
572	28291
572	28294
572	28295
572	28303
572	28306
572	28308
572	28312
572	28313
572	28315
572	28321
572	28326
572	28328
572	28338
572	28342
572	28343
572	28361
572	28369
572	28371
572	28375
572	28376
572	28382
572	28384
572	28386
572	28387
572	28397
572	28398
572	28401
572	28418
572	28431
572	28437
572	28439
572	28441
572	28452
572	28455
572	28456
572	28460
572	28470
572	28472
572	28474
572	28478
572	28482
572	28487
572	28501
572	28507
572	28516
572	28517
572	28519
572	28520
572	28521
572	28525
572	28537
572	28554
572	28559
586	28108
586	28129
586	28980
586	28981
586	28982
586	28989
586	28990
586	28991
586	28992
586	28994
586	28995
586	28996
586	28997
586	28998
586	28999
586	29002
586	29005
586	29006
586	29007
586	29008
586	29009
586	29010
586	29011
586	29013
586	29014
586	29015
586	29016
586	29018
586	29019
586	29020
586	29023
586	29025
586	29026
586	29027
586	29028
586	29029
586	29030
586	29031
586	29032
586	29033
586	29034
586	29035
586	29036
586	29037
586	29038
586	29039
586	29040
586	29043
586	29044
586	29046
586	29048
586	29050
586	29052
586	29053
586	29054
586	29057
586	29059
586	29063
586	29064
586	29065
586	29066
586	29067
586	29068
586	29071
586	29074
586	29075
586	29076
586	29077
586	29078
586	29083
586	29089
586	29090
586	29091
586	29092
586	29093
586	29094
586	29095
586	29097
586	29098
586	29099
586	29101
586	29102
586	29103
586	29104
586	29106
586	29107
586	29108
586	29111
586	29112
586	29113
586	29114
586	29115
586	29116
586	29117
586	29119
586	29121
586	29122
586	29124
586	29126
586	29127
586	29131
586	29134
586	29135
586	29136
586	29137
586	29138
586	29139
586	29141
586	29142
586	29143
586	29144
586	29145
586	29148
586	29149
586	29151
586	29152
586	29153
586	29154
586	29155
586	29156
586	29158
586	29160
586	29161
586	29162
586	29164
586	29167
586	29170
586	29174
586	29175
586	29176
586	29177
586	29178
586	29179
586	29180
586	29182
586	29183
586	29186
586	29189
586	29193
586	29196
586	29197
586	29198
586	29199
586	29204
586	29205
586	29207
586	29208
586	29210
586	29212
586	29214
586	29216
586	29220
586	29223
586	29224
586	29225
586	29226
586	29227
586	29229
586	29230
586	29232
586	29234
586	29235
586	29236
586	29239
586	29240
586	29245
586	29246
586	29248
586	29249
586	29250
586	29252
586	29253
586	29255
586	29257
586	29259
586	29261
586	29262
586	29266
586	29272
586	29278
586	29281
586	29290
586	29293
591	29631
591	29632
591	29633
591	29634
591	29636
591	29638
591	29640
591	29643
591	29648
592	19479
592	19480
592	19833
592	27264
592	27265
592	27266
592	29651
592	29652
592	29653
592	29654
592	29655
592	29656
592	29657
592	29658
592	29660
592	29661
592	29662
592	29663
592	29664
592	29665
592	29666
592	29667
592	29669
592	29671
592	29672
592	29673
592	29674
592	29675
592	29677
592	29678
592	29679
592	29680
593	2069
593	7062
593	9410
593	12107
593	29681
593	29682
593	29683
593	29685
593	29688
593	29689
593	29690
593	29691
593	29692
593	29693
593	29694
593	29697
593	29698
593	29699
593	29700
596	29751
596	29752
596	29753
596	29754
596	29758
596	29760
596	29761
596	29762
596	29763
596	29764
596	29765
596	29768
596	29769
596	29770
596	29771
596	29772
596	29773
596	29776
596	29777
596	29779
596	29780
596	29781
596	29783
596	29785
596	29786
596	29787
596	29788
596	29789
596	29790
596	29791
596	29792
596	29793
596	29794
596	29795
598	4012
598	29802
598	29808
598	29809
598	29812
609	3483
609	3484
609	4855
609	6635
609	6657
609	6659
609	6664
609	8527
609	10461
609	10464
609	10465
609	10466
609	10472
609	10473
609	10475
609	10476
609	10479
609	10487
609	10491
609	10492
609	10493
609	10496
609	10497
609	10500
609	10503
609	10504
609	10507
609	10509
609	15483
609	15489
609	15493
609	15509
609	15514
609	15518
609	15523
609	15525
609	15530
609	15543
609	30029
609	30036
609	30039
609	30040
609	30042
609	30043
609	30044
609	30045
609	30047
609	30048
609	30063
609	30064
609	30065
609	30066
609	30067
609	30068
609	30070
609	30071
609	30072
609	30073
609	30074
609	30075
609	30076
609	30077
609	30078
611	30171
611	30172
611	30174
611	30175
611	30176
611	30177
611	30178
611	30179
611	30180
611	30181
611	30182
611	30183
611	30184
611	30185
611	30186
611	30187
611	30188
611	30189
611	30190
611	30191
611	30192
611	30194
611	30195
611	30199
611	30200
611	30208
611	30215
611	30219
611	30221
611	30222
611	30223
611	30224
611	30225
611	30226
611	30227
611	30228
611	30229
613	5876
613	5882
613	5892
613	8670
613	15384
613	30234
613	30235
613	30236
613	30237
613	30238
613	30239
613	30240
613	30241
613	30242
613	30243
613	30244
613	30245
613	30246
613	30247
613	30248
617	2468
617	15682
617	29020
617	30322
617	30327
617	30334
617	30344
617	30348
617	30349
617	30356
617	30358
617	30362
617	30368
617	30374
617	30375
617	30389
617	30393
617	30395
617	30398
617	30399
617	30402
617	30404
617	30408
617	30413
617	30414
617	30417
617	30421
617	30432
617	30438
617	30439
617	30448
617	30449
617	30458
617	30459
617	30468
617	30481
617	30494
617	30499
617	30508
617	30510
617	30511
617	30512
617	30528
617	30530
617	30531
617	30536
617	30546
617	30549
617	30554
617	30568
617	30570
617	30571
617	30574
617	30582
617	30585
617	30591
617	30594
617	30601
617	30610
617	30613
617	30615
617	30626
617	30628
617	30636
617	30638
617	30645
617	30657
617	30668
617	30670
617	30671
617	30673
617	30678
617	30679
617	30688
617	30702
617	30703
617	30704
617	30714
617	30715
617	30722
617	30730
617	30733
617	30739
617	30755
617	30760
617	30765
617	30766
617	30769
617	30770
617	30772
617	30783
617	30800
617	30809
617	30810
617	30813
617	30824
617	30826
617	30828
617	30829
617	30835
617	30838
617	30841
617	30848
617	30849
617	30853
617	30858
617	30862
617	30865
617	30867
617	30875
617	30876
617	30877
617	30880
617	30882
617	30885
617	30890
619	5681
619	5698
619	5712
619	5713
619	5730
619	5739
619	30935
619	30937
619	30948
619	30952
619	30955
619	30956
619	30957
622	27389
622	27390
622	27391
622	27394
622	27395
622	27397
622	27398
622	27399
622	31127
622	31129
622	31130
622	31131
622	31132
622	31133
622	31134
622	31136
622	31138
622	31139
622	31140
622	31141
622	31144
622	31146
622	31147
622	31149
622	31150
622	31151
622	31152
622	31153
622	31154
622	31156
622	31157
622	31159
622	31160
622	31161
622	31163
622	31164
622	31165
622	31166
622	31168
622	31170
622	31171
622	31172
622	31173
622	31174
622	31175
622	31178
622	31179
622	31180
622	31183
622	31184
622	31185
622	31186
622	31187
622	31188
622	31190
622	31191
622	31193
622	31194
622	31195
622	31198
622	31206
622	31207
622	31208
622	31209
622	31211
622	31212
622	31214
622	31216
622	31219
622	31220
622	31223
622	31224
622	31225
622	31226
622	31228
622	31234
622	31235
622	31237
622	31239
622	31240
622	31242
622	31244
622	31245
622	31247
622	31249
622	31250
622	31252
622	31254
622	31255
623	3436
623	3440
623	31256
623	31257
623	31258
623	31261
623	31262
623	31266
623	31267
628	12523
628	12528
628	12529
628	12530
628	12531
628	12532
628	12533
628	12534
628	12535
628	12542
628	12544
628	12547
628	12569
628	12573
628	31332
628	31333
628	31334
628	31336
628	31338
628	31343
628	31344
628	31345
628	31346
628	31347
628	31348
628	31349
628	31351
628	31352
628	31355
634	20308
634	20310
634	20314
634	20317
634	20318
634	20319
634	31587
634	31588
634	31589
634	31590
634	31593
634	31594
634	31595
634	31596
634	31597
634	31598
634	31599
634	31602
634	31603
634	31604
634	31606
634	31607
634	31608
634	31609
634	31610
634	31611
634	31612
634	31613
634	31614
634	31615
634	31616
634	31617
634	31618
634	31619
634	31620
634	31622
634	31623
634	31627
634	31632
634	31637
634	31638
634	31639
634	31640
634	31643
634	31644
634	31648
634	31650
634	31651
634	31652
634	31655
634	31656
634	31659
634	31660
639	11146
639	11149
639	11161
639	11170
639	11175
639	11176
639	11179
639	11183
639	11186
639	11187
639	11188
639	11206
639	11210
639	11212
639	11217
639	11234
639	31812
639	31813
639	31814
639	31815
639	31816
639	31817
639	31818
639	31821
639	31825
645	19086
645	19107
645	32247
645	32248
645	32261
645	32266
645	32267
645	32269
645	32271
645	32278
645	32280
645	32283
645	32284
645	32285
645	32286
645	32288
645	32289
645	32293
645	32294
645	32308
645	32309
652	32451
652	32452
652	32453
652	32454
652	32455
652	32456
652	32457
652	32458
652	32459
652	32460
652	32462
652	32463
652	32464
652	32465
652	32466
652	32467
652	32468
652	32470
652	32472
652	32473
652	32475
652	32476
652	32477
652	32479
652	32480
652	32481
652	32485
652	32488
652	32489
652	32490
652	32491
652	32493
652	32495
652	32497
652	32501
652	32507
652	32508
652	32510
652	32511
652	32512
652	32513
652	32515
652	32518
652	32521
652	32523
652	32524
662	32799
662	32800
662	32803
662	32805
662	32809
662	32811
662	32815
662	32816
663	24679
663	24684
663	24688
663	32820
663	32822
666	10808
666	28604
666	28605
666	28607
666	28608
666	28610
666	33011
666	33012
666	33014
666	33016
666	33018
666	33019
666	33022
666	33023
666	33026
666	33028
666	33029
666	33031
666	33033
666	33038
666	33044
666	33051
666	33053
666	33054
666	33058
666	33060
666	33065
666	33069
669	4313
669	33233
669	33239
669	33244
669	33246
669	33247
669	33248
669	33251
669	33252
669	33253
669	33254
669	33255
669	33257
669	33259
669	33262
669	33263
669	33264
669	33265
669	33267
669	33268
669	33270
669	33271
669	33276
669	33277
669	33278
669	33279
669	33281
669	33282
674	33682
674	33686
674	33687
674	33689
674	33690
674	33692
674	33695
674	33697
674	33698
674	33705
676	10834
676	10877
676	10886
676	33707
676	33711
676	33713
676	33714
676	33716
676	33717
676	33718
676	33721
676	33726
676	33729
676	33731
676	33732
676	33733
676	33736
676	33737
676	33738
676	33739
676	33741
676	33742
676	33744
676	33745
676	33746
676	33747
676	33749
676	33750
676	33751
676	33752
676	33753
676	33754
676	33755
676	33756
676	33757
676	33758
676	33760
676	33761
676	33762
676	33764
676	33765
676	33766
676	33767
679	16993
679	16995
679	16997
679	16998
679	17000
679	17001
679	17004
679	33792
679	33794
679	33795
679	33797
679	33798
679	33800
679	33801
679	33802
679	33803
679	33805
679	33806
679	33807
679	33808
679	33809
679	33810
679	33811
679	33812
679	33817
679	33819
679	33822
679	33824
679	33825
679	33826
679	33827
679	33831
679	33832
679	33833
679	33834
679	33837
679	33838
679	33840
679	33843
679	33844
679	33849
679	33850
679	33852
679	33853
679	33854
679	33855
679	33857
679	33858
679	33860
679	33861
679	33863
679	33864
679	33866
679	33867
679	33868
679	33869
679	33873
680	32879
680	33881
680	33883
680	33884
680	33885
680	33891
680	33892
680	33897
680	33901
680	33902
680	33904
680	33908
680	33909
680	33911
680	33912
680	33914
680	33918
680	33920
680	33922
680	33923
680	33924
680	33931
680	33935
680	33936
680	33937
680	33938
680	33940
681	5663
681	33946
681	33947
681	33951
681	33952
681	33954
681	33956
681	33958
681	33968
682	8678
682	10237
682	10242
682	19307
682	19312
682	33973
682	33979
682	33984
682	33985
682	33986
682	33992
682	33995
682	33996
682	34004
682	34010
682	34012
682	34016
682	34017
682	34019
682	34020
684	700
684	3961
684	15845
684	34035
684	34037
684	34038
684	34039
684	34040
684	34041
684	34042
684	34044
686	30240
686	32320
686	34083
686	34084
686	34085
686	34086
686	34087
686	34088
686	34089
689	15724
689	15733
689	15743
689	15749
689	15752
689	15755
689	15757
689	15760
689	34092
689	34094
689	34095
690	34111
690	34112
690	34116
690	34117
690	34120
690	34127
690	34132
690	34133
690	34136
690	34138
690	34140
690	34144
690	34146
690	34149
690	34163
690	34171
690	34174
690	34176
690	34183
690	34184
690	34187
690	34193
690	34204
690	34206
690	34211
690	34212
690	34213
690	34214
690	34215
690	34216
690	34217
690	34218
690	34220
690	34222
690	34224
690	34225
690	34227
690	34234
690	34236
690	34237
690	34238
690	34239
690	34241
690	34242
690	34244
692	10558
692	10561
692	11388
692	18485
692	34418
692	34420
692	34423
692	34424
693	14382
693	14383
693	24221
693	24290
693	24310
693	24318
693	24319
693	27191
693	27192
693	34425
693	34426
693	34427
693	34428
693	34429
693	34430
693	34431
693	34432
693	34433
693	34434
693	34435
693	34441
693	34442
693	34443
693	34445
693	34446
693	34449
693	34452
693	34454
693	34455
693	34456
693	34459
693	34460
693	34461
693	34463
693	34468
693	34476
693	34479
693	34482
693	34487
693	34491
693	34494
699	10049
699	10054
699	10063
699	10067
699	29655
699	34920
699	34921
699	34922
699	34924
699	34925
699	34928
699	34929
699	34930
699	34931
699	34932
699	34933
700	34249
700	34250
700	34259
700	34268
700	34276
700	34278
700	34285
700	34302
700	34315
700	34331
700	34350
700	34938
700	34939
700	34942
700	34944
700	34945
700	34946
700	34950
700	34951
700	34958
700	34959
700	34960
700	34961
700	34964
700	34966
700	34967
700	34968
700	34969
700	34970
700	34972
700	34973
700	34976
700	34977
700	34981
700	34983
700	34984
700	34985
700	34986
700	34990
700	34992
700	34993
700	34995
700	34996
700	34997
700	34998
711	701
711	702
711	5104
711	5106
711	5108
711	6142
711	6713
711	19926
711	35603
711	35604
711	35605
711	35606
711	35609
711	35610
711	35613
711	35614
711	35616
711	35617
711	35618
711	35620
711	35622
711	35623
711	35624
711	35625
711	35626
711	35627
711	35631
711	35632
711	35634
711	35635
711	35636
711	35637
711	35638
711	35639
712	29631
712	29632
712	29633
712	29634
718	5209
718	5211
718	5226
718	18716
718	18840
718	23425
718	23445
718	23456
718	23496
718	35840
718	35842
718	35843
718	35844
718	35845
718	35846
718	35849
718	35852
718	35855
718	35856
718	35857
718	35860
718	35864
718	35867
718	35872
718	35873
718	35878
718	35879
718	35880
718	35881
718	35882
718	35884
718	35885
718	35886
718	35888
718	35890
718	35894
718	35895
718	35897
718	35898
718	35901
718	35902
718	35903
718	35904
718	35905
718	35906
718	35907
721	16270
721	16271
721	20164
721	26474
721	26475
721	26478
721	26483
721	26484
721	26485
721	26487
729	6521
729	6523
729	6524
729	6534
729	6537
729	6539
729	6543
729	32820
729	36087
729	36088
729	36089
729	36090
729	36091
729	36092
729	36093
729	36094
729	36095
729	36097
729	36098
729	36099
729	36100
729	36101
729	36103
729	36104
729	36105
729	36106
729	36107
729	36109
729	36110
729	36112
729	36113
729	36115
729	36116
729	36120
729	36121
729	36123
729	36125
729	36126
729	36127
729	36128
729	36129
729	36130
729	36131
729	36132
729	36133
729	36134
729	36135
729	36136
729	36137
729	36138
729	36140
729	36142
737	27264
737	27265
737	27266
737	27267
737	27268
737	31256
737	33755
737	36659
737	36661
737	36663
737	36664
737	36665
737	36666
737	36668
737	36669
737	36670
737	36673
737	36675
737	36676
737	36677
737	36678
737	36679
737	36680
737	36681
737	36682
737	36683
737	36684
737	36685
737	36687
737	36688
737	36689
737	36690
737	36692
737	36694
737	36695
737	36696
737	36697
737	36698
737	36699
737	36700
737	36701
737	36702
737	36703
737	36704
737	36705
737	36708
737	36709
737	36710
737	36713
737	36714
737	36716
737	36717
737	36718
737	36719
737	36720
737	36721
737	36723
737	36725
737	36729
737	36730
737	36731
737	36732
737	36733
737	36734
737	36735
737	36736
738	36737
738	36738
738	36739
738	36740
738	36741
738	36742
738	36744
742	7737
742	7739
742	7744
742	7772
742	7776
742	7786
742	7796
742	7799
742	7801
742	7807
742	36749
742	36751
742	36752
742	36753
742	36754
742	36755
742	36756
742	36760
742	36761
742	36762
744	5663
744	33946
744	33947
744	33951
744	33954
744	33956
744	33958
744	36765
744	36768
744	36769
746	19564
746	19567
746	19568
746	19578
746	25938
746	36773
746	36774
746	36775
746	36776
746	36777
746	36778
746	36779
746	36780
746	36781
746	36782
746	36783
746	36784
746	36785
746	36786
746	36788
746	36789
746	36790
746	36791
746	36792
746	36793
746	36794
746	36795
746	36796
746	36798
746	36800
746	36801
746	36802
746	36803
746	36804
746	36805
746	36806
746	36807
746	36808
746	36809
746	36810
746	36812
746	36813
746	36814
746	36815
746	36818
746	36820
746	36821
746	36822
746	36823
746	36824
746	36825
746	36826
746	36827
746	36829
746	36830
746	36831
746	36832
746	36833
746	36834
746	36836
746	36839
746	36840
746	36841
746	36842
746	36843
746	36844
746	36845
746	36846
746	36847
746	36848
746	36850
746	36851
746	36852
746	36853
746	36854
746	36855
746	36858
746	36859
746	36861
746	36862
746	36864
746	36865
746	36866
746	36867
746	36869
746	36870
746	36873
746	36875
746	36876
746	36877
746	36878
746	36879
746	36880
746	36882
746	36883
746	36885
746	36887
746	36888
746	36889
746	36891
746	36892
746	36893
746	36894
746	36895
746	36896
746	36899
746	36900
746	36901
746	36903
746	36904
746	36905
746	36908
746	36909
746	36910
746	36911
746	36912
746	36914
746	36915
746	36916
746	36917
746	36919
746	36920
746	36922
746	36924
746	36925
746	36927
746	36929
746	36930
746	36932
746	36933
746	36934
746	36935
746	36936
751	1144
751	2311
751	7117
751	12065
751	13414
751	13436
751	27580
751	30038
751	30103
751	35654
751	35661
751	35943
751	36959
751	36960
751	36961
751	36963
751	36965
751	36966
751	36967
751	36968
751	36971
751	36976
751	36977
751	36978
751	36979
751	36980
751	36981
751	36982
751	36983
751	36985
751	36986
751	36987
751	36989
751	36991
751	36992
751	36994
751	36995
751	36996
751	36997
751	36998
751	36999
751	37000
751	37001
751	37002
751	37003
751	37004
751	37005
751	37010
751	37011
751	37012
751	37013
751	37014
751	37015
751	37016
751	37018
751	37019
751	37020
751	37021
751	37022
751	37024
751	37025
751	37026
751	37027
751	37029
751	37031
751	37032
751	37033
751	37034
751	37035
751	37036
751	37037
751	37038
751	37039
751	37040
766	37392
766	37393
766	37394
766	37395
766	37396
772	2030
772	2041
772	37782
772	37787
772	37788
772	37790
772	37791
772	37792
772	37794
772	37796
773	19480
773	20603
773	29368
773	29402
773	29422
773	29456
773	29476
773	37802
773	37804
773	37805
774	281
774	287
774	288
774	289
774	37806
774	37807
775	1255
775	35935
775	37809
775	37811
775	37812
775	37813
775	37814
775	37815
775	37816
776	18185
776	18205
776	37817
776	37818
776	37820
776	37821
783	704
783	12162
783	20164
783	26474
783	26475
783	26480
783	26482
783	26484
783	26485
787	1521
787	1523
787	1524
787	1525
787	1531
787	1535
787	1538
787	1539
787	1540
787	1541
787	1542
787	1543
787	1545
787	1548
787	1556
787	1557
787	1558
787	1563
787	1565
787	1566
787	1567
787	1568
787	1574
787	1579
787	1589
787	1590
787	1597
787	1602
787	1603
787	1606
787	1625
787	1626
787	1627
787	1632
787	1636
787	1642
787	1643
787	1644
787	1645
787	1646
787	1651
787	1652
787	1657
787	1660
787	1666
787	1667
787	1671
787	1673
787	1674
787	1676
787	1678
787	1681
787	1685
787	1686
787	1687
787	1688
787	1694
787	1698
787	1699
787	1704
787	1705
787	1706
787	1707
787	1708
787	1709
787	1711
787	1712
787	1722
787	1725
787	1731
787	1733
787	1734
787	1735
787	1736
787	1740
787	1745
787	1749
787	1750
787	1751
787	1752
787	1757
787	1760
787	1761
787	1762
787	1763
787	1769
787	1770
787	1771
787	1775
787	1779
787	1780
787	1796
787	1799
787	1803
787	1805
787	1806
787	1808
787	1809
787	1815
787	1828
787	1838
787	1841
787	1864
787	1869
787	1874
787	1878
787	1879
787	1880
787	1882
787	1883
787	1896
787	5669
787	5680
787	5704
787	34289
787	38767
787	38768
787	38769
787	38771
787	38773
787	38774
787	38775
787	38779
787	38782
787	38784
787	38787
787	38796
787	38799
787	38803
787	38805
787	38806
787	38807
787	38809
787	38811
787	38814
787	38819
787	38820
787	38821
787	38824
787	38828
787	38829
787	38830
787	38831
787	38834
787	38835
787	38836
787	38837
787	38838
787	38840
787	38842
787	38844
787	38845
787	38846
787	38847
787	38848
787	38850
787	38851
787	38855
787	38858
787	38859
787	38860
787	38861
787	38862
787	38871
789	9375
789	38878
789	38879
789	38880
789	38881
789	38882
789	38883
789	38884
796	12911
796	12916
796	21757
796	21759
796	21780
796	21788
796	21797
796	21802
796	21813
796	21815
796	21819
796	21843
796	21860
796	21863
796	21864
796	21879
796	21898
796	21901
796	21905
796	21925
796	21929
796	21930
796	21931
796	21942
796	21960
796	39080
796	39081
796	39082
796	39083
796	39084
796	39086
796	39087
796	39089
796	39090
796	39091
796	39092
796	39093
796	39096
796	39097
796	39098
796	39099
796	39102
796	39103
796	39104
796	39107
796	39108
796	39109
796	39110
800	19503
800	39299
800	39300
800	39301
800	39302
800	39303
800	39304
800	39305
800	39306
817	3944
817	4786
817	13780
817	24377
817	32191
817	32770
817	39915
817	39916
817	39917
817	39918
817	39919
817	39920
817	39921
817	39922
817	39923
817	39924
817	39925
817	39926
817	39927
817	39928
817	39929
817	39930
817	39931
817	39932
817	39933
817	39934
817	39935
817	39936
817	39937
817	39938
817	39939
817	39940
817	39941
817	39942
817	39943
817	39944
817	39945
817	39946
817	39948
817	39952
817	39955
817	39956
817	39957
817	39959
817	39961
817	39962
817	39963
817	39964
817	39965
817	39966
817	39967
817	39968
817	39969
817	39971
817	39972
817	39973
817	39974
817	39975
817	39976
817	39978
817	39979
817	39980
817	39983
817	39984
817	39985
817	39986
817	39987
817	39989
817	39990
817	39991
817	39993
817	39994
817	39996
817	40000
817	40001
817	40002
817	40004
817	40011
817	40013
817	40014
817	40015
818	32425
818	40016
818	40019
818	40026
831	20150
831	30070
831	40467
831	40469
831	40470
831	40471
831	40473
831	40476
831	40477
831	40478
831	40482
831	40483
831	40485
831	40490
831	40496
831	40499
831	40500
831	40501
831	40504
831	40505
831	40508
831	40511
831	40514
831	40515
831	40516
831	40517
831	40518
831	40519
831	40520
831	40523
831	40524
831	40525
831	40531
831	40532
831	40533
831	40534
831	40537
831	40538
831	40539
831	40541
831	40543
831	40544
831	40545
831	40546
831	40547
831	40548
831	40550
831	40554
831	40557
831	40558
831	40559
831	40560
831	40561
831	40562
831	40564
831	40570
831	40574
831	40575
831	40578
831	40579
831	40580
831	40581
831	40582
831	40583
831	40584
831	40588
831	40590
831	40591
831	40593
831	40594
831	40596
831	40597
831	40602
831	40603
831	40605
831	40606
831	40610
831	40612
831	40613
831	40614
831	40623
831	40627
831	40628
831	40630
831	40631
831	40637
831	40638
833	10269
833	40647
833	40649
833	40652
833	40654
833	40656
833	40658
833	40662
833	40663
833	40665
833	40666
833	40669
833	40671
833	40672
833	40674
833	40675
833	40676
833	40677
833	40680
833	40683
833	40685
833	40688
833	40695
833	40699
833	40707
833	40708
833	40709
833	40716
833	40722
833	40725
833	40727
833	40728
833	40729
833	40734
833	40740
833	40743
833	40744
833	40747
833	40749
833	40751
833	40752
833	40761
833	40765
835	36999
835	40767
835	40768
835	40769
835	40770
835	40771
835	40772
835	40773
835	40774
835	40775
835	40776
838	16626
838	37300
838	37832
838	37839
838	37841
838	37844
838	37846
838	40780
838	40781
838	40783
838	40784
838	40787
838	40788
838	40790
838	40791
838	40792
838	40795
842	7687
842	32569
842	32571
842	32574
842	32576
842	40816
842	40818
842	40819
842	40821
842	40822
842	40823
842	40824
842	40827
842	40828
842	40829
842	40830
842	40831
842	40832
842	40833
842	40834
842	40835
842	40836
842	40837
842	40838
842	40840
842	40841
842	40844
842	40845
842	40846
842	40847
842	40852
842	40853
845	40862
845	40863
845	40864
845	40867
845	40870
848	715
848	717
848	7326
848	29689
848	39321
848	39338
848	39343
848	39344
848	39346
848	39350
848	39353
848	39359
848	39366
848	39390
848	39393
848	40874
848	40875
848	40876
848	40878
848	40879
848	40880
848	40881
848	40882
848	40883
848	40884
848	40885
848	40886
848	40887
848	40888
848	40889
848	40890
848	40891
848	40892
848	40893
848	40894
848	40895
853	40980
853	40983
853	40984
853	40985
853	40990
853	40993
853	40994
853	40997
853	41000
853	41001
853	41003
853	41006
853	41008
853	41011
853	41012
853	41013
853	41015
853	41017
853	41023
853	41024
853	41026
853	41028
853	41030
853	41031
853	41032
853	41033
853	41034
853	41035
853	41036
853	41037
855	19453
855	19457
855	19458
855	19459
855	19460
855	19461
855	19462
855	19463
855	41043
855	41044
855	41046
855	41047
855	41048
855	41049
855	41052
855	41053
855	41055
855	41056
855	41057
855	41058
855	41063
855	41064
855	41065
855	41066
855	41067
855	41068
855	41069
855	41070
855	41071
855	41072
855	41073
855	41074
855	41075
855	41076
855	41077
855	41079
855	41080
855	41081
855	41082
857	41117
857	41119
857	41129
857	41132
857	41136
857	41140
857	41142
857	41143
857	41144
862	4325
862	4335
862	4365
862	4369
871	5103
871	8525
871	8531
871	15488
871	17152
871	17197
871	17199
871	23280
871	23281
871	23282
871	23283
871	23284
871	23285
871	23287
871	23288
871	23289
871	23290
871	23292
871	23293
871	23294
871	23295
871	23296
871	23297
871	23298
871	23299
871	23300
871	24180
871	41278
871	41279
871	41280
871	41281
871	41282
871	41283
871	41287
871	41288
871	41289
871	41296
871	41299
871	41304
871	41305
871	41306
871	41307
871	41308
871	41309
871	41311
871	41314
871	41316
871	41319
871	41320
871	41321
871	41325
871	41329
871	41331
871	41332
871	41333
871	41344
871	41347
871	41348
871	41351
871	41352
871	41353
871	41354
871	41355
872	20122
872	20125
872	20126
872	41357
872	41359
872	41361
872	41362
872	41363
872	41365
872	41366
872	41367
872	41370
872	41371
872	41373
872	41374
872	41375
872	41382
872	41383
876	2098
876	2099
876	2101
876	2103
876	2105
876	2106
876	2107
876	2109
876	25728
876	25730
876	25732
876	41546
876	41547
876	41548
876	41549
876	41550
876	41551
876	41552
876	41553
876	41554
876	41555
876	41556
876	41557
876	41558
876	41559
876	41560
876	41561
876	41562
876	41563
876	41564
876	41565
876	41566
876	41567
876	41568
876	41569
876	41570
876	41572
879	20249
879	41662
879	41663
879	41666
879	41669
879	41670
879	41671
879	41672
879	41673
879	41675
879	41676
879	41680
879	41684
879	41686
879	41690
879	41696
879	41701
879	41710
879	41718
879	41720
879	41726
879	41729
879	41743
879	41748
879	41752
879	41755
881	7
881	66
881	74
881	18452
881	18453
881	18455
881	18457
881	18459
881	18460
881	18462
881	18466
881	18469
881	18470
881	18471
881	31456
881	32318
881	42055
881	42057
881	42058
881	42059
881	42061
881	42062
881	42063
881	42065
881	42071
881	42072
881	42076
881	42078
881	42080
881	42083
881	42085
881	42086
881	42088
881	42089
881	42091
881	42092
881	42093
881	42094
881	42096
881	42097
881	42099
881	42100
881	42102
881	42104
881	42105
881	42107
881	42108
881	42110
881	42112
881	42113
881	42114
881	42116
881	42121
881	42124
881	42125
881	42127
881	42128
881	42132
881	42133
881	42135
881	42136
881	42140
881	42142
